club_short,player_type,no,name,notes_young,notes_unavail,notes_notam,notes_can
CLT,INTERNATIONAL SLOT,14,Ashley Westwood,FALSE,FALSE,FALSE,FALSE
CLT,DESIGNATED PLAYERS,1,Liel Abada  ,TRUE,FALSE,TRUE,FALSE
CLT,DESIGNATED PLAYERS,2,Enzo Copetti ,FALSE,FALSE,TRUE,FALSE
CLT,DESIGNATED PLAYERS,3,Brecht Dejaegere,FALSE,FALSE,FALSE,FALSE
CLT,DESIGNATED PLAYERS,4,Karol Swiderski ,FALSE,TRUE,TRUE,FALSE
CLT,INITIATIVE PLAYERS,1,Nikola Petkovic,FALSE,FALSE,FALSE,FALSE
CLT,INITIATIVE PLAYERS,2,Kerwin Vargas,FALSE,FALSE,FALSE,FALSE
CLT,UNAVAILABLE PLAYERS,1,Chituru Odunze,FALSE,FALSE,FALSE,FALSE
CLT,UNAVAILABLE PLAYERS,2,Karol Swiderski,FALSE,FALSE,FALSE,FALSE
COL,INTERNATIONAL SLOT,1,Kévin Cabral,FALSE,FALSE,FALSE,FALSE
COL,INTERNATIONAL SLOT,2,Remi Cabral,FALSE,TRUE,FALSE,FALSE
COL,INTERNATIONAL SLOT,3,Daniel Chacón,FALSE,TRUE,FALSE,FALSE
COL,INTERNATIONAL SLOT,4,Lamine Diack,FALSE,FALSE,FALSE,FALSE
COL,INTERNATIONAL SLOT,5,Marko Ilić,FALSE,TRUE,FALSE,FALSE
COL,INTERNATIONAL SLOT,6,Andreas Maxsø,FALSE,FALSE,FALSE,FALSE
COL,INTERNATIONAL SLOT,7,Rafael Navarro,FALSE,FALSE,FALSE,FALSE
COL,INTERNATIONAL SLOT,8,Connor Ronan,FALSE,FALSE,FALSE,FALSE
COL,DESIGNATED PLAYERS,1,Kévin Cabral,FALSE,FALSE,TRUE,FALSE
COL,DESIGNATED PLAYERS,2,Djordje Mihailovic,FALSE,FALSE,TRUE,FALSE
COL,DESIGNATED PLAYERS,3,Rafael Navarro,FALSE,FALSE,FALSE,FALSE
COL,INITIATIVE PLAYERS,1,Cole Bassett,FALSE,FALSE,FALSE,FALSE
COL,UNAVAILABLE PLAYERS,1,Remi Cabral,FALSE,FALSE,FALSE,FALSE
COL,UNAVAILABLE PLAYERS,2,Daniel Chacón,FALSE,FALSE,FALSE,FALSE
COL,UNAVAILABLE PLAYERS,3,Marko Ilić,FALSE,FALSE,FALSE,FALSE
COL,UNAVAILABLE PLAYERS,4,Aboubacar Keita,FALSE,FALSE,FALSE,FALSE
COL,UNAVAILABLE PLAYERS,5,Miguel Navarro,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,1,Eugene Ansah,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,2,Geovane de Jesus,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,3,Patrickson Delgado,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,4,Asier Illarramendi,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,5,José Mulato,FALSE,TRUE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,6,Petar Musa,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,7,Carl Sainté,FALSE,FALSE,FALSE,FALSE
DAL,INTERNATIONAL SLOT,8,Enes Sali,FALSE,FALSE,FALSE,FALSE
DAL,DESIGNATED PLAYERS,1,Jesús Ferreira,FALSE,FALSE,TRUE,FALSE
DAL,DESIGNATED PLAYERS,2,Petar Musa,FALSE,FALSE,TRUE,FALSE
DAL,DESIGNATED PLAYERS,3,Alan Velasco ,TRUE,FALSE,TRUE,FALSE
DAL,INITIATIVE PLAYERS,1,Geovane de Jesus,FALSE,FALSE,FALSE,FALSE
DAL,INITIATIVE PLAYERS,2,José Mulato,FALSE,TRUE,FALSE,FALSE
DAL,INITIATIVE PLAYERS,3,Enes Sali,FALSE,FALSE,FALSE,FALSE
DAL,UNAVAILABLE PLAYERS,1,Antonio Carrera,FALSE,FALSE,FALSE,FALSE
DAL,UNAVAILABLE PLAYERS,2,José Mulato,FALSE,FALSE,FALSE,FALSE
DAL,UNAVAILABLE PLAYERS,3,Isaiah Parker,FALSE,FALSE,FALSE,FALSE
DAL,SEASON-ENDING INJURY LIST,1,Paxton Pomykal,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,1,Christian Benteke,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,2,Cristian Dájome,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,3,Mohanad Jeahze,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,4,Mateusz Klich,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,5,Matti Peltola,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,6,Gabriel Pirani,FALSE,FALSE,FALSE,FALSE
DC,INTERNATIONAL SLOT,7,Martín Rodríguez,FALSE,FALSE,FALSE,FALSE
DC,DESIGNATED PLAYERS,1,Christian Benteke,FALSE,FALSE,TRUE,FALSE
DC,DESIGNATED PLAYERS,2,Mateusz Klich,FALSE,FALSE,TRUE,FALSE
DC,DESIGNATED PLAYERS,3,Matti Peltola ,TRUE,FALSE,FALSE,FALSE
DC,INITIATIVE PLAYERS,1,Gabriel Pirani,FALSE,FALSE,FALSE,FALSE
DC,UNAVAILABLE PLAYERS,1,Jeremy Garay,FALSE,FALSE,FALSE,FALSE
DC,UNAVAILABLE PLAYERS,2,Hayden Sargis,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,1,Ibrahim Aliyu,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,2,Stephen Annor Gyamfi,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,3,Latif Blessing,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,4,Sebastian Kowalczyk,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,5,Micael,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,6,Nelson Quiñones,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,7,Erik Sviatchenko,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,8,Ousmane Sylla,FALSE,FALSE,FALSE,FALSE
HOU,INTERNATIONAL SLOT,9,Jefferson Valverde,FALSE,TRUE,FALSE,FALSE
HOU,DESIGNATED PLAYERS,1,Sebastián Ferreira,FALSE,FALSE,TRUE,FALSE
HOU,DESIGNATED PLAYERS,2,Héctor Herrera,FALSE,FALSE,TRUE,FALSE
HOU,DESIGNATED PLAYERS,3,Erik Sviatchenko,FALSE,FALSE,FALSE,FALSE
HOU,INITIATIVE PLAYERS,1,Ibrahim Aliyu,FALSE,FALSE,FALSE,FALSE
HOU,INITIATIVE PLAYERS,2,Nelson Quiñones,FALSE,TRUE,FALSE,FALSE
HOU,SEASON-ENDING INJURY LIST,1,Nelson Quiñones,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,1,Julián Aude,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,2,Aaron Bibout,FALSE,TRUE,FALSE,FALSE
LA,INTERNATIONAL SLOT,3,Gastón Brugman,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,4,Martín Cáceres,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,5,Emiro Garces,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,6,Dejan Joveljic,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,7,Novak Micovic,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,8,Joseph Paintsil,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,9,Gabriel Pec,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,10,Riqui Puig,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,11,Gino Vivi,FALSE,TRUE,FALSE,FALSE
LA,INTERNATIONAL SLOT,12,Miki Yamane,FALSE,FALSE,FALSE,FALSE
LA,INTERNATIONAL SLOT,13,Maya Yoshida,FALSE,FALSE,FALSE,FALSE
LA,DESIGNATED PLAYERS,1,Joseph Paintsil,FALSE,FALSE,TRUE,FALSE
LA,DESIGNATED PLAYERS,2,Gabriel Pec ,TRUE,FALSE,TRUE,FALSE
LA,DESIGNATED PLAYERS,3,Riqui Puig,FALSE,FALSE,TRUE,FALSE
LA,INITIATIVE PLAYERS,1,Julián Aude,FALSE,FALSE,FALSE,FALSE
LA,INITIATIVE PLAYERS,2,Dejan Joveljic,FALSE,FALSE,FALSE,FALSE
LA,UNAVAILABLE PLAYERS,1,Aaron Bibout,FALSE,FALSE,FALSE,FALSE
LA,UNAVAILABLE PLAYERS,2,Gino Vivi,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,1,Jordi Alba,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,2,Tomás Avilés,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,3,Yannick Bright,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,4,Sergio Busquets,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,5,Facundo Farías,FALSE,TRUE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,670,Diego Gómez,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,8,Lionel Messi,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,9,Federico Redondo,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,10,Matías Rojas,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,11,Luis Suárez,FALSE,FALSE,FALSE,FALSE
MIA,INTERNATIONAL SLOT,12,Marcelo Weigandt,FALSE,FALSE,FALSE,FALSE
MIA,DESIGNATED PLAYERS,1,Sergio Busquets,FALSE,FALSE,TRUE,FALSE
MIA,DESIGNATED PLAYERS,2,Leonardo Campana,FALSE,FALSE,FALSE,FALSE
MIA,DESIGNATED PLAYERS,3,Lionel Messi,FALSE,FALSE,TRUE,FALSE
MIA,INITIATIVE PLAYERS,1,Tomás Avilés,FALSE,FALSE,FALSE,FALSE
MIA,INITIATIVE PLAYERS,2,Facundo Farías,FALSE,TRUE,FALSE,FALSE
MIA,INITIATIVE PLAYERS,3,Diego Gómez,FALSE,FALSE,FALSE,FALSE
MIA,INITIATIVE PLAYERS,4,Federico Redondo,FALSE,FALSE,FALSE,FALSE
MIA,INITIATIVE PLAYERS,5,Emerson Rodríguez,FALSE,TRUE,FALSE,FALSE
MIA,UNAVAILABLE PLAYERS,1,Edison Azcona,FALSE,FALSE,FALSE,FALSE
MIA,UNAVAILABLE PLAYERS,2,Emerson Rodríguez,FALSE,FALSE,FALSE,FALSE
MIA,SEASON-ENDING INJURY LIST,1,Facundo Farías,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,1,Hugo Bacharach,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,2,Alejandro Bran,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,3,Ethan Bristow,FALSE,TRUE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,4,Morris Duggan,FALSE,TRUE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,5,Victor Eriksson,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,6,Sang Bin Jeong,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,7,Mikael Marques,FALSE,TRUE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,8,Teemu Pukki,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,9,Emanuel Reynoso,FALSE,FALSE,FALSE,FALSE
MIN,INTERNATIONAL SLOT,10,Miguel Tapias,FALSE,FALSE,FALSE,FALSE
MIN,DESIGNATED PLAYERS,1,Robin Lod,FALSE,FALSE,FALSE,FALSE
MIN,DESIGNATED PLAYERS,2,Teemu Pukki,FALSE,FALSE,TRUE,FALSE
MIN,DESIGNATED PLAYERS,3,Emanuel Reynoso,FALSE,FALSE,TRUE,FALSE
MIN,INITIATIVE PLAYERS,1,Bongokuhle Hlongwane,FALSE,FALSE,FALSE,FALSE
MIN,INITIATIVE PLAYERS,2,Sang Bin Jeong,FALSE,FALSE,FALSE,FALSE
MIN,UNAVAILABLE PLAYERS,1,Ethan Bristow,FALSE,FALSE,FALSE,FALSE
MIN,UNAVAILABLE PLAYERS,2,Morris Duggan,FALSE,FALSE,FALSE,FALSE
MIN,UNAVAILABLE PLAYERS,3,Mikael Marques,FALSE,FALSE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,1,Matías Cóccaro,FALSE,FALSE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,2,Gabriele Corbo ,FALSE,FALSE,FALSE,TRUE
MTL,INTERNATIONAL SLOT,3,Sunusi Ibrahim ,FALSE,FALSE,FALSE,TRUE
MTL,INTERNATIONAL SLOT,4,Lassi Lappalainen ,FALSE,FALSE,FALSE,TRUE
MTL,INTERNATIONAL SLOT,5,Chinonso Offor,FALSE,TRUE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,6,Kwadwo Opoku,FALSE,FALSE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,7,Joaquín Sosa,FALSE,FALSE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,8,Róbert Thorkelsson,FALSE,TRUE,FALSE,FALSE
MTL,INTERNATIONAL SLOT,9,Victor Wanyama,FALSE,FALSE,FALSE,FALSE
MTL,DESIGNATED PLAYERS,1,Victor Wanyama,FALSE,FALSE,FALSE,FALSE
MTL,INITIATIVE PLAYERS,1,George Campbell,FALSE,FALSE,FALSE,FALSE
MTL,INITIATIVE PLAYERS,2,Sunusi Ibrahim,FALSE,FALSE,FALSE,FALSE
MTL,INITIATIVE PLAYERS,3,Joaquín Sosa,FALSE,FALSE,FALSE,FALSE
MTL,UNAVAILABLE PLAYERS,1,Chinonso Offor,FALSE,FALSE,FALSE,FALSE
MTL,UNAVAILABLE PLAYERS,2,Róbert Thorkelsson,FALSE,FALSE,FALSE,FALSE
MTL,UNAVAILABLE PLAYERS,3,Matteo Schiavoni,FALSE,FALSE,FALSE,FALSE
NSH,INTERNATIONAL SLOT,1,Forster Ajago,FALSE,TRUE,FALSE,FALSE
NSH,INTERNATIONAL SLOT,2,Lukas MacNaughton,FALSE,FALSE,FALSE,FALSE
NSH,INTERNATIONAL SLOT,3,Woobens Pacius,FALSE,TRUE,FALSE,FALSE
NSH,INTERNATIONAL SLOT,4,Jacob Shaffelburg,FALSE,FALSE,FALSE,FALSE
NSH,INTERNATIONAL SLOT,5,Sam Surridge,FALSE,FALSE,FALSE,FALSE
NSH,DESIGNATED PLAYERS,1,Hany Mukhtar,FALSE,FALSE,TRUE,FALSE
NSH,DESIGNATED PLAYERS,2,Sam Surridge,FALSE,FALSE,TRUE,FALSE
NSH,DESIGNATED PLAYERS,3,Walker Zimmerman,FALSE,FALSE,TRUE,FALSE
NSH,INITIATIVE PLAYERS,1,Dru Yearwood,FALSE,FALSE,FALSE,FALSE
NSH,UNAVAILABLE PLAYERS,1,Forster Ajago,FALSE,FALSE,FALSE,FALSE
NSH,UNAVAILABLE PLAYERS,2,Woobens Pacius,FALSE,FALSE,FALSE,FALSE
NY,INTERNATIONAL SLOT,1,Ronald Donkor,FALSE,FALSE,FALSE,FALSE
NY,INTERNATIONAL SLOT,2,Noah Eile,FALSE,FALSE,FALSE,FALSE
NY,INTERNATIONAL SLOT,3,Emil Forsberg,FALSE,FALSE,FALSE,FALSE
NY,INTERNATIONAL SLOT,4567,Juan José Mina,FALSE,FALSE,FALSE,FALSE
NY,INTERNATIONAL SLOT,8,Dante Vanzeir,FALSE,FALSE,FALSE,FALSE
NY,DESIGNATED PLAYERS,1,Emil Forsberg,FALSE,FALSE,TRUE,FALSE
NY,DESIGNATED PLAYERS,2,Dante Vanzeir,FALSE,FALSE,TRUE,FALSE
NY,INITIATIVE PLAYERS,1,Noah Eile,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,1,Mounsef Bakrar,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,2,Julián Fernández,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,34567,Jovan Mijatović,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,8,Birk Risa,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,9,Strahinja Tanasijević,FALSE,FALSE,FALSE,FALSE
NYC,INTERNATIONAL SLOT,10,Hannes Wolf,FALSE,FALSE,FALSE,FALSE
NYC,DESIGNATED PLAYERS,1,Talles Magno ,TRUE,FALSE,TRUE,FALSE
NYC,DESIGNATED PLAYERS,2,Thiago Martins,FALSE,FALSE,TRUE,FALSE
NYC,DESIGNATED PLAYERS,3,Santiago Rodríguez,FALSE,FALSE,TRUE,FALSE
NYC,INITIATIVE PLAYERS,1,Nicolás Acevedo,FALSE,TRUE,FALSE,FALSE
NYC,INITIATIVE PLAYERS,2,Julián Fernández,FALSE,FALSE,FALSE,FALSE
NYC,INITIATIVE PLAYERS,3,Jovan Mijatović,FALSE,FALSE,FALSE,FALSE
NYC,INITIATIVE PLAYERS,4,Agustín Ojeda,FALSE,FALSE,FALSE,FALSE
NYC,UNAVAILABLE PLAYERS,1,Nicolás Acevedo,FALSE,FALSE,FALSE,FALSE
NYC,UNAVAILABLE PLAYERS,2,Thiago Andrade,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,1,Iván Angulo,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,2,David Brekalo,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,3,Wilder Cartagena,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,4,Ramiro Enrique,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,5,Pedro Gallese,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,6,Shakur Mohammed,FALSE,FALSE,FALSE,FALSE
ORL,INTERNATIONAL SLOT,7,Luis Muriel,FALSE,FALSE,FALSE,FALSE
ORL,DESIGNATED PLAYERS,1,Luis Muriel,FALSE,FALSE,TRUE,FALSE
ORL,DESIGNATED PLAYERS,2,Martín Ojeda,FALSE,FALSE,TRUE,FALSE
ORL,DESIGNATED PLAYERS,3,Facundo Torres,FALSE,FALSE,TRUE,FALSE
